company,date,quarter,country,ROA,ROE,debt_to_equity,current_ratio,net_margin,revenue_growth,cash_ratio,inflation_YoY,gdp_growth_rate,interest_rate,ROA_pct,ROE_pct,net_margin_pct,current_ratio_pct,cash_ratio_pct,debt_to_equity_pct,score_profitability_local,score_liquidity_local,score_solvency_local,inv_debt_pct,score_leverage_adjusted_local,ROA_pct_global,ROE_pct_global,net_margin_pct_global,current_ratio_pct_global,cash_ratio_pct_global,debt_to_equity_pct_global,score_profitabilty_global,score_liquidity_global,score_solvency_global,score_leverage_adjusted_global
Banco Santander,2024-09-30,2024-Q3,Spain,,,16.15,0.33,,6.2414,,0.0217,0.008,0.0365,,,,0.2553191489361702,,0.8297872340425532,,0.2553191489361702,0.17021276595744683,0.17021276595744683,0.17021276595744683,,,,0.06153846153846154,,0.3435897435897436,,0.06153846153846154,0.3435897435897436,0.3435897435897436
Banco Santander,2024-06-30,2024-Q2,Spain,0.63,0.109,16.23,0.23,0.0906,-0.8712,0.23,0.0346,0.008,0.0425,1.0,1.0,0.29347826086956524,0.06382978723404255,0.06521739130434782,0.851063829787234,0.7644927536231885,0.06452358926919519,0.14893617021276595,0.14893617021276595,0.574468085106383,0.6404761904761904,0.8767772511848341,0.13507109004739337,0.015384615384615385,0.06770833333333333,0.3384615384615385,0.550774843902806,0.04154647435897436,0.3384615384615385,0.6076193948231863
Banco Santander,2024-03-31,2024-Q1,Spain,0.6,0.1043,16.14,0.24,0.087,-0.6185,0.24,0.0314,0.01,0.045,0.9782608695652174,0.9782608695652174,0.1956521739130435,0.1276595744680851,0.13043478260869565,0.8085106382978723,0.7173913043478262,0.12904717853839037,0.19148936170212771,0.19148936170212771,0.5848751156336726,0.6095238095238096,0.8530805687203792,0.10900473933649289,0.03076923076923077,0.08333333333333333,0.3487179487179487,0.5238697058602272,0.05705128205128205,0.3487179487179487,0.6008992587191639
Banco Santander,2023-12-31,2023-Q4,Spain,0.59,0.1035,16.24,0.35,0.0886,22.1927,0.34,0.0327,0.007,0.045,0.9565217391304348,0.9565217391304348,0.2391304347826087,0.2978723404255319,0.532608695652174,0.8723404255319149,0.7173913043478262,0.4152405180388529,0.12765957446808507,0.12765957446808507,0.5420906567992599,0.5928571428571429,0.8483412322274881,0.11848341232227488,0.07179487179487179,0.3697916666666667,0.33333333333333337,0.5198939291356353,0.22079326923076925,0.33333333333333337,0.5908372827804107
Banco Santander,2023-09-30,2023-Q3,Spain,0.55,0.0968,16.66,0.31,0.1044,0.0201,0.31,0.0282,0.007,0.045,0.8695652173913043,0.9130434782608695,0.5,0.22340425531914893,0.25,0.9361702127659575,0.7608695652173912,0.23670212765957446,0.06382978723404253,0.06382978723404253,0.488436632747456,0.55,0.8009478672985783,0.18009478672985782,0.05384615384615385,0.23177083333333334,0.31794871794871793,0.5103475513428121,0.1428084935897436,0.31794871794871793,0.5594482926236481
Banco Santander,2023-06-30,2023-Q2,Spain,0.52,0.0927,16.45,0.24,0.0977,-0.8681,0.24,0.0306,0.002,0.04,0.8369565217391305,0.8586956521739131,0.45652173913043476,0.1276595744680851,0.13043478260869565,0.8936170212765957,0.717391304347826,0.12904717853839037,0.1063829787234043,0.1063829787234043,0.4825393154486587,0.5285714285714286,0.7417061611374408,0.17061611374407584,0.03076923076923077,0.08333333333333333,0.32820512820512826,0.48029790115098175,0.05705128205128205,0.32820512820512826,0.5349556446712845
Banco Santander,2023-03-31,2023-Q1,Spain,0.51,0.0904,16.58,0.24,0.094,-0.5325,0.24,0.0507,0.007,0.035,0.7934782608695652,0.8043478260869565,0.391304347826087,0.1276595744680851,0.13043478260869565,0.9148936170212766,0.6630434782608695,0.12904717853839037,0.08510638297872342,0.08510638297872342,0.44472710453284,0.5142857142857142,0.7085308056872038,0.15639810426540285,0.03076923076923077,0.08333333333333333,0.32307692307692304,0.45973820807944027,0.05705128205128205,0.32307692307692304,0.5158038643820635
Banco Santander,2022-12-31,2022-Q4,Spain,0.52,0.0915,16.78,0.34,0.1069,17.2432,0.34,0.0659,0.006,0.025,0.8369565217391305,0.8260869565217391,0.5434782608695652,0.2765957446808511,0.532608695652174,0.9787234042553191,0.7355072463768115,0.4046022201665125,0.021276595744680882,0.021276595744680882,0.42368177613321,0.5285714285714286,0.7203791469194313,0.1895734597156398,0.06666666666666667,0.3697916666666667,0.3076923076923077,0.4795080117354999,0.21822916666666667,0.3076923076923077,0.5140357273058695
Banco Santander,2022-09-30,2022-Q3,Spain,0.56,0.0969,17.28,0.39,0.168,-0.0029,0.39,0.1006,0.009,0.0125,0.9021739130434783,0.9347826086956522,0.8260869565217391,0.3191489361702128,0.7717391304347826,1.0,0.8876811594202899,0.5454440333024977,0.0,0.0,0.4673913043478261,0.5619047619047619,0.8056872037914692,0.4004739336492891,0.07692307692307693,0.5677083333333334,0.3025641025641026,0.58935529978184,0.3223157051282052,0.3025641025641026,0.5541256531777858
Banco Santander,2022-06-30,2022-Q2,Spain,0.57,0.0952,16.68,0.96,0.1451,-0.8228,0.96,0.091,0.017,0.0,0.9347826086956522,0.8913043478260869,0.717391304347826,0.3617021276595745,0.8478260869565217,0.9574468085106383,0.8478260869565218,0.6047641073080481,0.04255319148936165,0.04255319148936165,0.4669287696577243,0.5738095238095238,0.7867298578199052,0.2796208530805687,0.6102564102564103,0.953125,0.3128205128205128,0.546720078236666,0.7816907051282052,0.3128205128205128,0.5497751853202091
